valgrind ./RunCollatz < RunCollatz.in
==28573== Memcheck, a memory error detector
==28573== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==28573== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==28573== Command: ./RunCollatz
==28573== 
==28573== WARNING: Support on MacOS 10.8 is experimental and mostly broken.
==28573== WARNING: Expect incorrect results, assertions and crashes.
==28573== WARNING: In particular, Memcheck on 32-bit programs will fail to
==28573== WARNING: detect any errors associated with heap-allocated data.
==28573== 
--28573-- ./RunCollatz:
--28573-- dSYM directory is missing; consider using --dsymutil=yes
1912 9164 262
57 215 125
47 4 112
4291 9162 262
648 638 132
76 94 111
1462 7397 262
82 665 145
56 22 113
5023 3582 238
740 818 153
82 94 111
4743 8745 262
557 891 179
93 92 18
4136 2301 238
588 765 171
27 21 112
1285 692 182
454 671 145
77 3 116
9499 6709 260
951 664 179
95 10 116
6016 5274 236
221 902 179
31 51 110
8563 1501 262
27 825 171
23 45 112
7929 8795 252
865 317 171
87 7 116
4403 3044 238
639 421 142
28 75 116
2074 7268 262
577 89 144
32 14 112
535 1643 182
354 988 179
85 14 116
4341 2914 238
525 824 171
31 29 107
5161 2744 238
607 676 145
76 56 116
3722 3132 238
988 240 179
87 21 116
6036 9861 262
744 718 140
91 44 116
8884 30 262
984 16 179
1 37 112
3098 3370 199
693 175 145
61 53 113
6157 9587 262
702 871 179
27 26 112
5162 3646 238
780 774 153
3 14 20
1875 5402 238
654 746 171
89 20 116
2682 775 209
644 804 171
28 56 113
7526 9205 252
133 121 122
49 16 112
6426 1788 262
551 15 144
73 80 116
3106 3177 199
757 694 171
71 51 113
761 9882 262
812 7 171
54 89 116
5698 9910 262
18 612 144
95 21 116
6946 9604 260
669 775 171
91 84 93
156 4486 238
384 504 142
18 9 21
9891 4214 262
14 654 145
71 86 116
4566 8787 262
550 808 171
21 44 112
6515 6964 257
845 222 171
81 75 36
830 4273 238
366 881 179
46 94 116
5017 8090 262
601 191 144
85 81 111
379 1220 182
161 95 122
20 96 116
2572 7962 262
350 736 171
61 74 116
1644 4967 238
915 299 179
84 71 116
7600 7795 221
310 665 145
96 27 116
7374 489 262
677 74 145
72 50 113
9513 7441 260
136 834 171
67 75 116
5850 730 238
656 915 179
33 34 27
8402 553 262
558 271 144
79 18 116
4374 4042 202
585 196 144
23 85 116
615 9265 262
628 979 179
39 68 113
9498 4260 262
333 993 179
88 4 116
5220 3565 238
115 778 171
25 48 112
7123 2947 262
793 974 179
99 8 119
2612 1376 209
57 925 179
53 24 112
9117 4299 262
113 516 144
61 56 33
5179 8514 262
72 674 145
70 80 116
2195 3418 217
655 987 179
82 45 116
6381 5177 262
179 119 125
75 24 116
9430 5492 262
961 51 179
49 38 110
9030 3156 262
869 483 171
87 33 116
7798 2285 262
747 88 171
16 14 18
1548 187 182
660 265 145
57 70 108
3034 4966 238
447 306 144
94 13 116
9818 7364 260
254 810 171
96 20 116
6402 1829 262
8 592 144
89 58 116
1004 7738 262
773 194 171
69 26 113
8748 2000 262
686 781 171
45 87 116
5014 1450 238
582 487 142
20 88 116
6981 1078 262
258 301 123
72 29 113
261 2891 209
726 176 171
62 93 116
2316 9363 262
230 729 171
41 67 113
7942 4093 262
467 578 142
14 99 119
2528 2320 209
528 479 142
28 87 116
7892 5007 262
104 539 144
46 62 113
5086 2600 238
319 756 171
19 62 113
3087 5852 238
421 397 134
3 26 24
3601 7491 262
732 126 171
5 62 113
6624 9087 257
515 412 142
66 15 113
5867 971 238
319 341 144
59 49 113
2375 909 183
84 546 144
47 77 116
3487 9230 262
823 470 171
44 32 110
8324 8052 203
842 282 171
34 72 113
192 6824 262
298 736 171
99 69 119
2870 596 209
168 424 144
77 80 36
8062 3056 262
611 591 132
96 98 119
68 3646 217
429 389 134
84 82 111
9239 4552 262
983 388 179
19 94 116
7947 3467 262
805 631 171
40 64 113
938 4511 238
54 202 125
11 96 116
3402 4087 238
119 53 119
15 92 116
6958 8396 252
675 297 145
13 44 112
7349 3543 262
376 461 134
24 75 116
9389 6575 260
67 251 128
17 79 116
5669 853 238
771 917 179
55 46 113
3687 6423 262
221 481 144
48 98 119
3960 5193 215
18 501 144
78 25 116
685 7007 262
507 495 111
6 15 20
9741 5835 262
190 199 120
96 33 116
5375 9927 262
287 651 145
65 82 116
6073 610 238
334 49 144
37 29 107
9632 2045 262
275 751 171
43 39 110
4877 5028 210
448 940 179
1 38 112
8673 8816 216
619 605 132
31 30 107
2109 4157 238
794 818 135
82 47 116
6082 6557 262
276 771 171
42 91 116
3937 8038 262
85 289 128
30 83 116
9738 3665 262
983 304 179
33 56 113
682 3054 217
765 392 171
60 82 116
6847 4221 262
111 189 125
69 95 116
4539 4658 184
736 653 171
88 82 111
1490 6917 262
849 782 135
12 34 112
1312 5485 238
674 999 179
86 93 93
3458 3573 194
113 791 171
26 2 24
5929 2730 238
81 341 144
15 97 119
9405 8892 260
228 895 179
5 73 116
7531 1807 262
213 753 171
100 27 119
9097 9626 260
614 689 145
53 47 105
5868 4274 236
470 330 134
46 75 116
979 2948 217
922 902 130
31 14 112
8940 6112 262
731 543 171
95 56 116
626 7964 262
992 981 143
83 24 116
4304 1172 238
326 984 179
14 36 112
3790 6859 262
317 108 131
97 76 119
5690 640 238
16 901 179
82 67 116
4205 4609 215
854 42 171
56 24 113
2453 7918 262
270 83 128
41 10 112
3058 2218 217
621 270 144
83 21 116
1904 8166 262
55 886 179
15 66 113
5396 1044 238
279 748 171
66 9 113
5225 6133 236
907 479 179
57 32 113
7786 1168 262
207 849 171
88 85 31
3033 1997 217
487 387 142
61 37 113
2086 3909 238
998 227 179
8 48 112
1224 789 182
706 640 171
94 6 116
2090 718 182
417 426 134
41 92 116
2698 1171 209
312 796 171
3 89 116
2509 2672 191
377 758 171
65 76 116
473 7503 262
442 805 171
88 10 116
8693 8011 234
718 698 171
37 62 113
8240 9001 247
772 721 153
44 33 110
7852 9379 260
891 698 179
6 3 9
8248 407 262
704 377 171
67 31 113
6964 6550 257
950 855 179
51 8 112
6520 7528 257
683 886 179
52 55 113
8951 210 262
454 428 116
68 8 113
4465 4813 197
686 472 145
81 12 116
6320 1526 262
371 813 171
98 28 119
8321 9377 260
591 467 142
97 12 119
6008 4866 236
703 99 171
17 9 20
3790 9944 262
858 447 171
32 27 112
3467 4867 238
950 916 174
63 71 108
3930 435 238
739 841 153
21 87 116
9171 1400 262
623 534 137
30 13 112
390 7205 262
690 853 171
76 99 119
3130 1466 217
940 507 179
74 25 116
6427 2173 262
268 499 144
58 44 113
4869 2570 238
706 938 179
47 25 112
7871 5830 262
865 543 171
99 47 119
4273 4867 215
615 806 171
95 88 106
7772 8459 252
565 32 144
18 37 112
7808 9476 260
732 416 171
14 6 20
1949 5043 238
909 604 179
34 8 112
5695 9785 262
776 432 171
65 53 113
9898 2913 262
128 660 145
79 9 116
6359 9648 260
560 621 132
22 61 113
313 6004 238
384 469 134
82 64 116
2437 535 183
136 801 171
23 5 21
3273 8493 262
18 625 144
62 85 116
7207 7424 239
425 808 171
28 11 112
1136 3977 238
524 127 144
40 14 112
1507 9279 262
207 713 171
77 78 36
185 3392 217
602 800 171
61 32 113
8784 6158 262
737 598 171
30 18 112
3181 1399 217
886 285 179
29 77 116
2310 6490 262
211 196 120
66 97 119
6543 5477 262
375 555 142
86 84 31
188 4829 238
169 831 171
60 12 113
3633 236 217
879 847 179
90 83 111
6520 4946 262
601 888 179
5 78 116
5425 9614 262
955 590 179
74 22 116
8561 7882 252
516 193 144
87 57 116
7490 9805 260
214 333 144
34 21 112
7705 2583 262
441 413 134
10 41 112
8776 6593 257
557 758 171
54 65 113
9986 6813 260
612 491 142
85 25 116
3799 3600 238
469 225 144
87 52 116
4368 4414 215
451 849 171
6 29 112
9465 4687 262
16 682 145
63 85 116
4693 7413 262
442 601 142
38 37 22
4271 7856 262
278 592 144
91 33 116
1555 5863 238
424 591 142
46 72 113
3024 8232 262
21 168 122
65 42 113
8862 1454 262
968 10 179
2 57 113
9474 7744 260
895 870 179
75 82 111
5240 1445 238
786 855 135
59 23 113
4375 1708 238
367 313 144
6 99 119
6567 2401 262
61 557 144
47 83 116
4235 3271 238
39 732 171
89 82 111
3349 4001 238
971 129 179
57 26 113
7657 1232 262
337 16 144
32 92 116
2014 5040 238
634 860 171
49 61 113
5818 5121 236
492 532 124
2 40 112
5928 9225 262
960 477 179
27 44 112
709 8398 262
639 64 144
26 45 112
4289 342 238
363 432 134
83 51 116
5318 9242 262
139 998 179
45 86 116
6877 3609 262
847 46 171
95 15 116
2399 3448 217
258 853 171
36 98 119
2356 9707 262
128 975 179
14 4 20
3842 7422 262
144 826 171
6 44 112
1421 1289 177
761 520 171
58 7 113
8858 2019 262
866 587 171
75 40 116
3169 3795 238
914 688 179
59 78 116
85 5898 238
28 337 144
78 15 116
7744 4171 262
331 831 171
22 94 116
9623 2 262
32 117 119
42 58 113
4284 6102 236
99 742 171
16 54 113
914 5283 238
81 773 171
27 20 112
6466 6611 244
620 744 171
58 96 116
8476 8942 216
267 257 123
99 86 119
2241 2927 217
17 160 122
54 11 113
3488 2800 217
278 883 179
51 83 116
9697 4498 262
148 595 144
25 30 112
7601 2794 262
559 510 137
39 100 119
2059 2121 170
299 252 123
51 10 112
458 4718 238
838 597 171
64 97 119
3089 2628 217
46 364 144
66 22 113
8994 9502 260
963 374 179
71 71 103
6504 4378 262
77 206 125
68 21 113
7246 4274 262
988 426 179
8 25 24
4720 621 238
391 799 171
44 21 112
4126 10 238
646 508 137
78 68 116
610 3685 217
955 926 174
3 59 113
1747 5773 238
540 460 142
22 30 112
120 4696 238
852 172 171
68 65 28
6181 240 262
702 329 145
20 69 113
2822 8223 262
34 594 144
67 65 28
5219 8624 262
571 350 142
88 12 116
3125 6641 262
39 791 171
64 100 119
4244 1155 238
122 584 144
63 86 116
5032 3689 238
929 960 174
6 43 112
4176 9143 262
667 904 179
82 44 116
8179 8781 234
551 94 144
10 69 113
2860 915 209
355 453 134
91 83 111
7571 9161 252
245 732 171
10 41 112
9231 9897 260
393 734 171
84 79 111
8676 5175 262
216 548 144
95 77 111
3219 8919 262
237 455 144
88 63 116
6528 9491 260
51 668 145
91 2 116
5894 8892 262
34 654 145
33 90 116
6234 2748 262
438 23 144
68 72 103
2222 1673 180
757 79 171
58 3 113
7029 2743 262
328 171 144
80 11 116
4503 7684 262
936 73 179
17 11 18
2564 9549 262
471 538 142
50 78 116
9266 9022 260
406 464 134
67 71 103
5580 4917 236
738 989 179
96 80 111
5418 6950 262
788 717 153
37 9 112
4859 3690 238
242 138 128
5 36 112
7826 5905 262
407 779 171
30 53 110
6656 8807 257
415 519 142
88 22 116
5549 5382 205
952 932 174
60 95 116
629 3210 217
682 98 145
36 39 35
9137 5110 262
902 753 179
59 12 113
1910 5982 238
847 461 171
22 22 16
6334 2133 262
728 955 179
51 22 112
1061 2796 209
830 763 153
17 96 116
9380 4368 262
199 753 171
55 43 113
2955 2325 217
251 435 144
55 82 116
2095 9957 262
871 177 179
92 62 116
7227 1128 262
495 340 142
87 18 116
5467 5772 236
495 897 179
6 51 112
2338 675 183
784 274 171
39 86 116
6961 4770 262
787 399 171
74 13 116
4131 349 238
215 205 102
75 94 111
7744 8958 252
699 602 145
76 75 23
8363 8878 216
627 317 144
69 65 28
1472 9581 262
195 815 171
70 92 116
141 7312 262
525 750 171
99 80 119
7665 50 262
714 281 171
35 73 116
1028 8611 262
528 890 179
16 1 20
6533 4731 262
951 254 179
33 68 113
7320 5239 262
10 931 179
40 92 116
4256 6008 236
444 134 144
10 30 112
7777 5032 262
116 449 144
48 54 113
8589 1241 262
443 624 142
56 51 113
5529 4955 192
593 170 144
65 38 113
5690 5952 218
519 77 144
90 17 116
3700 4371 238
357 26 144
42 33 110
6409 5789 262
854 908 179
86 40 116
8393 7709 252
402 185 144
35 33 27
3081 6986 262
187 208 120
38 76 116
6380 8403 257
399 260 144
83 37 116
8828 6402 257
690 983 179
20 37 112
4605 1749 238
688 835 171
34 81 116
2521 4028 238
490 909 179
7 36 112
9858 5665 262
949 466 179
91 93 93
97 4994 238
375 600 142
72 17 113
239 7549 262
315 180 131
48 1 112
7015 5584 262
496 737 171
31 22 112
8230 8792 234
822 42 171
32 95 116
1802 3660 217
682 442 145
26 52 112
7162 9566 260
323 617 144
67 2 113
5783 1471 238
709 709 34
32 13 112
3564 8818 262
197 723 171
38 21 112
8455 5143 262
706 558 171
44 56 113
2314 3792 238
307 435 144
98 3 119
3966 3263 238
842 365 171
87 74 111
356 8660 262
120 211 125
56 74 116
1150 2168 182
182 921 179
35 68 113
7345 971 262
357 409 121
69 87 116
5794 576 238
165 271 128
20 23 16
5131 9501 262
930 288 179
86 10 116
674 2946 217
782 803 122
83 87 111
2954 8261 262
300 892 179
41 64 113
818 1304 182
371 619 142
45 100 119
1910 4895 238
231 635 144
61 25 113
203 2001 182
468 653 145
67 23 113
8911 2425 262
718 893 179
85 10 116
1639 6801 262
986 149 179
21 61 113
1211 2971 217
103 90 119
90 25 116
2024 3603 217
669 306 145
92 41 116
2545 7774 262
381 990 179
57 16 113
